,SETTLEMENTDATE,WIND_SHARE:REGIONAL_ENERGY_SOURCES1:SA1,SOLAR_SHARE:REGIONAL_ENERGY_SOURCES1:SA1,ROOFTOP_PV_SHARE:REGIONAL_ENERGY_SOURCES1:SA1,HYDRO_SHARE:REGIONAL_ENERGY_SOURCES1:SA1,OTHER_SHARE:REGIONAL_ENERGY_SOURCES1:SA1,BLACK_COAL_SHARE:REGIONAL_ENERGY_SOURCES1:SA1,BROWN_COAL_SHARE:REGIONAL_ENERGY_SOURCES1:SA1,GAS_SHARE:REGIONAL_ENERGY_SOURCES1:SA1,NETINTERCHANGE_IMPORT_SHARE:REGIONAL_ENERGY_SOURCES1:SA1,COAL_SHARE:REGIONAL_ENERGY_SOURCES1:SA1,COAL_GAS_OTHER_SHARE:REGIONAL_ENERGY_SOURCES1:SA1,WIND_SOLAR_ROOFTOP_PV_SHARE:REGIONAL_ENERGY_SOURCES1:SA1,WIND_SOLAR_HYDRO_ROOFTOP_PV_SHARE:REGIONAL_ENERGY_SOURCES1:SA1,CURTAILMENT_SHARE:REGIONAL_ENERGY_SOURCES1:SA1,DEMAND_AND_NONSCHEDGEN:REGIONAL_ENERGY_SOURCES1:SA1,DEMAND_AND_NONSCHEDGEN_AND_ROOFTOP_PV:REGIONAL_ENERGY_SOURCES1:SA1
96,2022-03-29 08:00:00,1.6743337445500002,6.12405784911,8.487175144430001,0.0,0.0,0.0,0.0,42.1416403926,39.8255633594,0.0,42.1416403926,16.285566738099998,16.285566738099998,0.0,1359.38,1485.45300293
97,2022-03-29 08:05:00,1.5152611553100002,7.137034098839999,10.1929386349,0.0,0.0,0.0,0.0,41.5085360545,37.547851117,0.0,41.5085360545,18.8452338891,18.8452338891,0.0,1336.97,1488.71363831
98,2022-03-29 08:10:00,1.29777874844,8.16818178386,11.8968277318,0.0,0.0,0.0,0.0,41.921478575,35.1893686903,0.0,41.921478575,21.3627882641,21.3627882641,0.0,1313.86,1491.27432251
99,2022-03-29 08:15:00,1.12825804105,9.274238503400001,13.6948942445,0.0,0.000584655361532,0.0,0.0,42.0711222932,38.1233061231,0.0,42.0717069485,24.097390789000002,24.097390789000002,0.0,1279.84,1482.92497253
100,2022-03-29 08:20:00,1.01806311484,10.294326063,15.419626403699999,0.0,0.00010313199868700001,0.0,0.0,35.8424456592,35.999808485500004,0.0,35.8425487912,26.7320155815,26.7320155815,0.0,1254.78,1483.53569031
101,2022-03-29 08:25:00,0.931604724252,11.281959391,17.0584623317,0.0,0.0771037778641,0.0,0.0,35.4066418611,33.9075610737,0.0,35.4837456389,29.2720264469,29.2720264469,0.0,1237.07,1491.49627686
102,2022-03-29 08:30:00,0.9558941728120001,12.3310458676,18.9701154405,0.0,0.34202112757299996,0.0,0.0,36.0229016643,29.7510960056,0.0,36.3649227918,32.2570554809,32.2570554809,0.0,1196.42,1476.51702881
103,2022-03-29 08:35:00,0.917116728985,13.045726148599998,20.748518786400002,0.0,0.0,0.0,0.0,36.2176842929,28.5553326906,0.0,36.2176842929,34.7113616639,34.7113616639,0.0,1184.97,1495.20230103
104,2022-03-29 08:40:00,0.827188664322,13.7668579877,22.4082721262,0.0,0.721469377701,0.0,0.0,35.272520104899996,26.7930687414,0.0,35.9939894826,37.0023187782,37.0023187782,0.0,1178.57,1518.93762207
105,2022-03-29 08:45:00,0.7612425573620001,14.7409619447,24.543075165599998,0.0,0.39140553846000004,0.0,0.0,35.0208979096,23.845342732800002,0.0,35.4123034481,40.0452796676,40.0452796676,0.0,1139.1,1509.60296631
106,2022-03-29 08:50:00,0.567721380751,15.624810259,26.6321969965,0.0,-0.006071107811040001,0.0,0.0,35.0856268827,22.913064524099997,0.0,35.0795557749,42.8247286362,42.8247286362,0.0,1103.7,1504.33828735
107,2022-03-29 08:55:00,0.619799261677,16.4055065318,28.549164595300002,0.0,1.44146301506,0.0,0.0,33.5425408196,22.588885001100003,0.0,34.9840038347,45.5744703887,45.5744703887,0.0,1078.11,1508.88366699
108,2022-03-29 09:00:00,0.589174716192,16.8296220643,30.426469538899998,0.0,0.00107602903128,0.0,0.0,30.302247971,23.0547461721,0.0,30.303324,47.8452663194,47.8452663194,0.0,1053.92,1514.82904053
109,2022-03-29 09:05:00,0.526967365679,16.8592900348,32.336754757,0.0,0.0204052750146,0.0,0.0,28.6482969073,23.5294945979,0.0,28.6687021823,49.7230121574,49.7230121574,-2.01742815837e-06,1023.54,1512.69714355
110,2022-03-29 09:10:00,0.347827342232,17.2690634615,34.1229915908,0.0,0.582242136183,0.0,0.0,25.8318837959,21.811054252199998,0.0,26.4141259321,51.7398823946,51.7398823946,0.0,998.89,1516.29534912
111,2022-03-29 09:15:00,0.29132174778299996,17.4106058094,35.646537826999996,0.0,0.0005663951460700001,0.0,0.0,25.415547926,20.5097757383,0.0,25.4161143211,53.348465384200004,53.348465384200004,0.0,985.08,1530.73352051
112,2022-03-29 09:20:00,0.235769230947,17.5083485202,37.0818557434,0.0,0.233169170411,0.0,0.0,25.944428750700002,19.4086348684,0.0,26.177597921100002,54.8259734946,54.8259734946,0.0,973.76,1547.66168213
113,2022-03-29 09:25:00,0.277383468787,17.783406329600002,39.0955660383,0.0,1.86395753466,0.0,0.0,25.8171289506,18.6281025514,0.0,27.681086485300003,57.1563558367,57.1563558367,0.0,938.05,1540.1998291
114,2022-03-29 09:30:00,0.31457341441799996,17.676072746,40.349655780700004,0.0,1.3702969168599999,0.0,0.0,23.491910059699997,18.6297712271,0.0,24.8622069766,58.340301941099995,58.340301941099995,0.0,931.94,1562.3380127
115,2022-03-29 09:35:00,0.18838718798300003,17.903387465999998,42.2021360832,0.0,1.6456636903900002,0.0,0.0,22.7163072143,17.4278492209,0.0,24.361970904699998,60.2939107372,60.2939107372,0.0,899.41,1556.13012695
116,2022-03-29 09:40:00,0.115947748077,17.9168113321,43.5932815113,0.0,1.2578511745799998,0.0,0.0,21.7892531308,13.419260194300001,0.0,23.0471043054,61.626040591400006,61.626040591400006,0.0,883.81,1566.85235596
117,2022-03-29 09:45:00,0.158064124449,18.1061265259,45.400649354799995,0.0,-0.00584529006023,0.0,0.0,24.041131275100003,9.34939219911,0.0,24.035285985,63.664840005200006,63.664840005200006,0.0,853.09,1562.45452881
118,2022-03-29 09:50:00,0.21124535041499998,18.0842681005,46.6753934061,0.0,1.21551551341,0.0,0.0,26.045884387399997,11.521551708399999,0.0,27.2613999008,64.970906857,64.970906857,0.0,840.49,1576.17663574
119,2022-03-29 09:55:00,0.121094303784,18.2058688491,48.319577494700006,0.0,1.04682768358,0.0,0.0,23.9467681497,10.9123613368,0.0,24.9935958333,66.6465406475,66.6465406475,0.0,815.01,1577.01885986
120,2022-03-29 10:00:00,0.140473772769,17.4373343625,47.5390474152,0.0,0.911104350134,0.0,0.0,20.8705966254,11.0795453291,0.0,21.7817009755,65.1168555505,65.1168555505,0.0,869.95,1658.28100586
121,2022-03-29 10:05:00,0.114186594823,17.9870275775,49.9690844805,0.0,0.17560919227000002,0.0,0.0,24.3058911012,4.99512763575,0.0,24.481500293499998,68.07029865279999,68.07029865279999,0.0,810.39,1619.77850342
122,2022-03-29 10:10:00,0.111018496915,18.086740058,51.2350267946,0.0,1.00000686014,0.0,0.0,27.082267037399998,2.47276765447,0.0,28.0822738975,69.4327853495,69.4327853495,0.0,790.41,1620.85595703
123,2022-03-29 10:15:00,0.105967935361,18.0431676527,52.170233188500006,0.0,0.511302356421,0.0,0.0,27.7340824698,1.3534183799700001,0.0,28.2453848263,70.3193687766,70.3193687766,0.0,780.66,1632.16345215
124,2022-03-29 10:20:00,0.0499445901602,17.805671702799998,52.5259122779,0.0,2.58600079423,0.0,0.0,28.5806520213,3.1639760467599998,0.0,31.1666528155,70.3815285709,70.3815285709,0.0,788.64,1661.20098877
125,2022-03-29 10:25:00,0.0246880488198,17.8776351393,53.8195197245,0.0,1.77639823846,0.0,0.0,26.9349106031,3.4780805889699997,0.0,28.711308841599998,71.7218429126,71.7218429126,0.0,766.78,1660.39855957
126,2022-03-29 10:30:00,0.11517184905099999,17.9507670497,55.04605178,0.0,0.000521768665045,0.0,0.0,24.427280252600003,3.67163829977,0.0,24.427802021199998,73.1119906787,73.1119906787,0.0,746.98,1661.65600586
127,2022-03-29 10:35:00,0.197609821376,17.8935779993,55.4885659558,0.0,0.23881956103,0.0,0.0,22.5232079656,5.388627291440001,0.0,22.762027526599997,73.5797537764,73.5797537764,1.81810790383e-06,747.14,1678.53503418
128,2022-03-29 10:40:00,0.549695235761,17.4398731434,56.473881079899996,0.0,0.0779501954217,0.0,0.0,20.200514470399998,7.204318938210001,0.0,20.278464665799998,74.4634494592,74.4634494592,0.0,730.74,1678.85400391
129,2022-03-29 10:45:00,0.56029260021,18.4498779582,58.751284919899994,0.0,0.49071413503,0.0,0.0,18.5004682538,5.98331663095,0.0,18.9911823889,77.7614554783,77.7614554783,0.0,677.4,1642.23303223
130,2022-03-29 10:50:00,0.8872441990530001,18.3984509717,59.432097856599995,0.0,1.00866760363,0.0,0.0,15.9168208112,7.741808944500001,0.0,16.9254884148,78.71779302729999,78.71779302729999,0.0,670.0,1651.55200195
131,2022-03-29 10:55:00,1.0822172380600001,18.5284548808,60.5269129604,0.0,0.146041866442,0.0,0.0,13.767411273199999,5.98010889068,0.0,13.9134531396,80.13758507930001,80.13758507930001,0.0,651.03,1649.30102539
132,2022-03-29 11:00:00,1.31494685339,18.4898530099,61.0865687502,0.0,0.819029696791,0.0,0.0,13.586727715,4.78225277457,0.0,14.4057574118,80.8913686135,80.8913686135,0.0,646.57,1661.55999756
133,2022-03-29 11:05:00,1.83824729535,18.4810709096,61.54919698810001,0.0,1.14743364518,0.0,0.0,14.3074152404,4.71499236763,0.0,15.454848885499999,81.86851519300001,81.86851519300001,0.0,642.37,1670.6282959
134,2022-03-29 11:10:00,2.2448945096400004,18.416299198900003,61.7469311026,0.0,-0.0054145012821200005,0.0,0.0,12.6244500648,2.58541997274,0.0,12.619035563499999,82.4081248111,82.4081248111,0.0,645.24,1686.76660156
135,2022-03-29 11:15:00,2.36939077665,18.1358344394,61.253887391000006,0.0,1.2258193185100001,0.0,0.0,14.876338068699999,5.20439832149,0.0,16.102157387200002,81.7591126071,81.7591126071,0.0,667.21,1722.00506592
136,2022-03-29 11:20:00,2.36454060676,18.2532581588,62.0662731166,0.0,-0.00530728130918,0.0,0.0,13.0939959917,4.07009734734,0.0,13.0886887104,82.6840718822,82.6840718822,0.0,652.78,1720.84338379
137,2022-03-29 11:25:00,2.32912639854,18.2215576796,63.991254168100006,0.0,0.559746989244,0.0,0.0,13.4123082045,2.35588395187,0.0,13.972055193800001,84.5419382462,84.5419382462,0.0,608.48,1689.81164551
138,2022-03-29 11:30:00,2.56713020404,18.1634143472,63.67433231770001,0.0,0.76254874178,0.0,0.0,13.340846656199998,0.890603029642,0.0,14.103395398,84.40487686899999,84.40487686899999,0.0,624.46,1719.05999756
139,2022-03-29 11:35:00,2.81422616138,18.5324233171,64.8763132601,0.0,0.0005095329443980001,0.0,0.0,14.3261754326,0.730506850266,0.0,14.3266849655,86.2229627386,86.2229627386,0.0,597.65,1701.55834961
140,2022-03-29 11:40:00,3.247564594,18.100752266,65.6824412583,0.0,0.133266921866,0.0,0.0,13.3530569748,0.201198145337,0.0,13.4863238966,87.0307581184,87.0307581184,0.0,581.63,1694.84667969
141,2022-03-29 11:45:00,3.0644305434500003,17.8209813952,63.8692829778,0.0,0.70033711714,0.0,0.0,13.239717456800001,2.96324117689,0.0,13.940054573900001,84.7546949164,84.7546949164,0.0,635.01,1757.53503418
142,2022-03-29 11:50:00,2.87437897501,17.7062160294,66.5266461275,0.0,0.00050960332066,0.0,0.0,12.7314303096,0.0,0.0,12.7319399129,87.10724113190001,87.10724113190001,0.0,569.49,1701.32336426
143,2022-03-29 11:55:00,3.6654341603699994,18.2424656855,66.4493067441,0.0,0.000771554765435,0.0,0.0,12.3393484285,0.0,0.0,12.3401199832,88.35720659,88.35720659,0.0,576.17,1717.31170654
144,2022-03-29 12:00:00,4.19365363484,17.9429080449,67.2019298167,0.0,0.000506445982349,0.0,0.0,12.3973519213,0.0,0.0,12.3978583673,89.3384914964,89.3384914964,0.0,561.48,1711.92993164
145,2022-03-29 12:05:00,4.71994401169,16.6543392241,66.6124669034,0.0,0.271625863748,0.0,0.0,12.7158960847,0.0,0.0,12.9875219484,87.9867501392,87.9867501392,0.0,580.09,1737.44500732
146,2022-03-29 12:10:00,4.90720395624,17.9060276219,66.9576729894,0.0,0.414577314071,0.0,0.0,12.840689676199998,0.0,0.0,13.255266990299999,89.7709045675,89.7709045675,0.0,574.54,1738.79998779
147,2022-03-29 12:15:00,5.03500635558,18.3223728355,68.79716022470001,0.0,0.000957502735723,0.0,0.0,12.841274499999999,0.0,0.0,12.8422320027,92.1545394158,92.1545394158,0.0,531.18,1702.34503174
148,2022-03-29 12:20:00,5.477812387949999,18.2349880541,68.9700173798,0.0,0.105888447849,0.0,0.0,13.014373665399999,0.0,0.0,13.120262113299999,92.6828178219,92.6828178219,0.0,530.02,1708.08996582
149,2022-03-29 12:25:00,5.27851409807,17.9627555556,68.8832829557,0.0,0.000503992151977,0.0,0.0,12.2791537331,0.0,0.0,12.2796577253,92.1245526094,92.1245526094,0.0,535.29,1720.26495361
150,2022-03-29 12:30:00,5.11878875199,15.653282676099998,68.4905838855,0.0,0.37401634964599995,0.0,0.0,12.6956918344,0.0,0.0,13.069708184000001,89.2626553135,89.2626553135,0.0,548.33,1740.21002197
151,2022-03-29 12:35:00,5.57681584105,17.9359619625,68.8876913479,0.0,0.000500192316686,0.0,0.0,12.1478573808,0.0,0.0,12.1483575732,92.40046915139999,92.40046915139999,0.0,539.28,1733.33337402
152,2022-03-29 12:40:00,6.26554706451,16.5605696541,65.0474343324,0.0,0.000471450174382,0.0,0.0,11.5592936954,0.21968380710000002,0.0,11.5597651456,87.8735510509,87.8735510509,0.0,642.78,1839.00671387
153,2022-03-29 12:45:00,7.815803642460001,17.305370071400002,68.8743546379,0.0,0.000498281598214,0.0,0.0,12.486057779300001,0.0,0.0,12.4865560609,93.9955283518,93.9955283518,0.0,541.58,1739.9800415
154,2022-03-29 12:50:00,8.4374304536,18.155124766900002,69.1668799613,0.0,0.331765844979,0.0,0.0,12.594043788199999,0.0,0.0,12.9258096332,95.7594351819,95.7594351819,1.7581646617599999e-06,535.19,1735.7633667
155,2022-03-29 12:55:00,8.90473780551,17.3943277997,69.521054532,0.0,0.000501142564535,0.0,0.0,12.287309246,0.0,0.0,12.287810388599999,95.82012013719999,95.82012013719999,0.0,527.3,1730.04669189
156,2022-03-29 13:00:00,8.8030324762,16.509004165,68.1303899058,0.0,0.00256085490861,0.0,0.0,12.000450788,0.0,0.0,12.003011642899999,93.44242654690001,93.44242654690001,0.0,563.63,1768.55004883
157,2022-03-29 13:05:00,9.26670979048,17.562827573699998,69.51652828520001,0.0,0.00261076088348,0.0,0.0,12.523309819300001,0.0,0.0,12.5259205802,96.3460656494,96.3460656494,0.0,528.81,1734.74334717
158,2022-03-29 13:10:00,10.2854615765,17.2456672286,66.8269892358,0.0,0.0025076455355300003,0.0,0.0,11.955106932,0.0,0.0,11.9576145776,94.3581180409,94.3581180409,0.0,599.13,1806.07666016
159,2022-03-29 13:15:00,11.8706801965,17.3897108295,68.16391439479999,0.0,0.00255566726795,0.0,0.0,12.0145741958,0.0,0.0,12.0171298631,97.4243054209,97.4243054209,0.0,564.18,1772.13995361
160,2022-03-29 13:20:00,14.0389492655,15.9899302183,69.107358776,0.0,0.00258886784375,0.0,0.0,12.074560498099999,0.0,0.0,12.077149365899999,99.1362382598,99.1362382598,0.0,540.44,1749.41339111
161,2022-03-29 13:25:00,14.6645695698,16.7158139514,67.1533327875,0.0,0.679604185352,0.0,0.0,12.317593781700001,0.0,0.0,12.9971979671,98.53371630870001,98.53371630870001,0.0,591.84,1801.82672119
162,2022-03-29 13:30:00,15.594000167899999,16.0986794893,67.10554040609999,0.0,0.00250966967335,0.0,0.0,11.9647569339,0.0,0.0,11.967266603599999,98.7982200633,98.7982200633,3.3821611428e-06,593.62,1804.61999512
163,2022-03-29 13:35:00,16.0581094877,16.7320977634,67.53009547810001,0.0,0.0025369825546100004,0.0,0.0,12.3955265521,0.0,0.0,12.3980635346,100.32030272899999,100.32030272899999,0.0,579.65,1785.19165039
164,2022-03-29 13:40:00,16.8022978179,16.3093270765,67.0522530843,0.0,0.0025304880121799996,0.0,0.0,11.6897848688,0.0,0.0,11.6923153569,100.16387797899999,100.16387797899999,0.0,589.69,1789.77337646
165,2022-03-29 13:45:00,18.7995332159,16.7542719812,65.649015498,0.0,0.0024888512799199998,0.0,0.0,11.7003322677,0.0,0.0,11.702821119000001,101.202820695,101.202820695,0.0,625.09,1819.71502686
166,2022-03-29 13:50:00,18.0527274874,15.5260174528,64.9488954261,0.0,0.0024736108947600003,0.0,0.0,11.8474651994,0.0,0.0,11.8499388103,98.52764036629999,98.52764036629999,0.0,641.76,1830.92663574
167,2022-03-29 13:55:00,19.9472198309,17.0920113815,66.3038541435,0.0,0.00518630603763,0.0,0.0,12.3567730818,0.0,0.0,12.361959387899999,103.343085356,103.343085356,-3.41880330192e-06,601.57,1785.27838135
168,2022-03-29 14:00:00,19.3051067116,15.4453674082,63.3454126749,0.0,0.432533176479,0.0,0.0,11.752408006700001,0.0,0.0,12.1849411831,98.0958867947,98.0958867947,0.0,681.79,1860.03997803
169,2022-03-29 14:05:00,18.977950134500002,16.379503591600002,62.5112332812,0.0,0.00243007094187,0.0,0.0,11.6749369641,0.0,0.0,11.677367035,97.8686870073,97.8686870073,0.0,698.69,1863.73162842
170,2022-03-29 14:10:00,20.9475959635,16.6769726688,62.668323065500005,0.0,0.0024641137006599996,0.0,0.0,11.801977982,0.0,0.0,11.804442095699999,100.29289169799999,100.29289169799999,0.0,686.15,1837.98339844
171,2022-03-29 14:15:00,22.9682017411,17.1173366445,64.0031135558,0.0,0.00460479519599,0.0,0.0,12.231325784300001,0.0,0.0,12.2359305794,104.08865194100001,104.08865194100001,0.0,640.39,1779.01501465
172,2022-03-29 14:20:00,23.465377293099998,16.5544215442,60.6031501709,0.0,1.18314026448,0.0,0.0,11.6444025746,0.0,0.0,12.827542839100001,100.62294900799999,100.62294900799999,0.0,731.61,1857.02661133
173,2022-03-29 14:25:00,24.612840254,16.279800450699998,62.2559847911,0.0,0.00458548080051,0.0,0.0,12.422836498299999,0.0,0.0,12.4274219791,103.14862549600001,103.14862549600001,0.0,674.3,1786.50836182
174,2022-03-29 14:30:00,25.0430837185,16.9345052364,60.380302343900006,0.0,0.0045007772912200004,0.0,0.0,11.5316910795,0.0,0.0,11.5361918568,102.357891299,102.357891299,0.884721878971,721.13,1820.13000488
175,2022-03-29 14:35:00,24.0403073182,15.435109657,56.8435588319,0.0,1.6201661412700001,0.0,0.0,11.3452506787,0.0,0.0,12.96541682,96.31897580709999,96.31897580709999,0.0,817.52,1894.31750488
176,2022-03-29 14:40:00,27.1714891509,16.8602548159,57.576385959,0.0,1.8467590935099998,0.0,0.0,11.807557803599998,0.0,0.0,13.654316897100001,101.608129926,101.608129926,0.948370943487,777.05,1831.6449585
177,2022-03-29 14:45:00,24.6179555602,16.3143120171,54.5073548614,0.0,2.127867297,0.0,0.0,11.453195624700001,0.0,0.0,13.581062921700001,95.43962243870001,95.43962243870001,0.0,861.65,1894.04248047
178,2022-03-29 14:50:00,28.0992979821,17.327232282,56.6465916545,0.0,1.5497627910799998,0.0,0.0,12.2768779018,0.0,0.0,13.8266406929,102.073121919,102.073121919,0.325036882337,773.13,1783.32000732
179,2022-03-29 14:55:00,30.168433978699998,17.0197072253,54.411264948,0.0,2.11384714099,0.0,0.0,12.0383415321,0.0,0.0,14.1521886731,101.59940615200001,101.59940615200001,1.7236376651599998,827.79,1815.77746582
180,2022-03-29 15:00:00,27.296818874099998,16.2977948172,50.8386826105,0.0,1.4554771070399999,0.0,0.0,11.0664896244,0.0,0.0,12.521966731400001,94.4332963017,94.4332963017,0.0,933.92,1899.70495605
181,2022-03-29 15:05:00,31.3674746334,16.5883671206,50.84337739,0.0,0.75621697506,0.0,0.0,11.3942449025,0.0,0.0,12.1504618776,98.79921914399999,98.79921914399999,0.0,918.54,1868.59863281
182,2022-03-29 15:10:00,33.0802560808,16.4399691444,49.5033496356,0.0,0.752084704061,0.0,0.0,11.351376583699999,0.0,0.0,12.1034612878,99.0235748607,99.0235748607,0.0,953.08,1887.41235352
183,2022-03-29 15:15:00,31.560800874899996,16.4849786813,48.738981386400006,0.0,0.7862565540270001,0.0,0.0,11.8463658576,0.0,0.0,12.6326224117,96.7847609426,96.7847609426,0.0,966.14,1884.74603271
184,2022-03-29 15:20:00,32.724541640300004,15.816103146600001,46.0913987366,0.0,1.55097658947,0.0,0.0,11.278414883499998,0.0,0.0,12.8293914729,94.6320435235,94.6320435235,0.0,1056.01,1958.88964844
185,2022-03-29 15:25:00,34.1423319569,15.930225796099998,45.739375383100004,0.0,1.56847708553,0.0,0.0,11.4949944827,0.0,0.0,13.063471568199999,95.81193313620001,95.81193313620001,0.0,1052.43,1939.58337402
186,2022-03-29 15:30:00,34.9848395101,16.657193742,47.3065068986,0.0,1.6352062604299997,0.0,0.0,11.6671144686,0.0,0.0,13.302320729000002,98.9485401507,98.9485401507,0.0,970.66,1842.0869750999998
187,2022-03-29 15:35:00,33.888970504,17.5142687886,49.340977013599996,0.0,1.70019164884,0.0,0.0,12.184900233099999,0.0,0.0,13.885091882000001,100.744216306,100.744216306,0.535328755542,887.98,1752.85650635
188,2022-03-29 15:40:00,32.7019905137,16.5300914633,47.1228113596,0.0,1.63560119444,0.0,0.0,11.68908473,0.0,0.0,13.3246859244,96.3548933366,96.3548933366,0.0,963.14,1821.46600342
189,2022-03-29 15:45:00,31.7504427765,16.4555277347,46.6607287638,0.0,1.59154746754,0.0,0.0,11.9196715026,0.0,0.0,13.5112189702,94.8666992751,94.8666992751,0.0,973.69,1825.46551514
